Sites,location,pair,FieldType,Acrobeles,Acrobeloides,Anguinidae,Aphelenchoides,Aphelenchus,Aporcelaimidae,Aporcelaimellus,Aporcelaimus,Axonchium,Carcharolaimus,Cervidellus,Cephalobus,Cephalenchus,Chiloplacus,Cruznema,Clarkus,Criconema,Ditylenchus,Dorylaimidae,Discolaimus,Dorylaimellus,Dorylaimus,Dolichodoridae,Eudorylaimus,Ecphyadophora,Eucephalobus,Filenchus,Geocenamus,Gracilacus,Heterocephalobus,Longidorus,Meloidogyne,Metateratocephalus,Mononchus,Nothotylenchus,Paratylenchus,Plectus,Pratylenchus,Psilenchus,Rhabditidae,Rhabditis,Quinisulcius,Tylenchidae
24,Columbia Basin,1,Virgin field,0,11,0,8,5,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
25,Columbia Basin,1,Non-virgin,36,24,0,12,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
26,Columbia Basin,1,Native,15,13,0,12,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Columbia Basin,2,Virgin field,0,11,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
28,Columbia Basin,2,Non-virgin field,7,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,31,0,0,0
29,Columbia Basin,2,Native,28,17,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Columbia Basin,3,Virgin field,0,32,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,16,0,0,2,0,154,0,0,0
31,columbia Basin,3,Non-virgin,0,38,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,16,0,0,0
32,columbia Basin,3,Native,29,18,0,4,6,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
33,Columbia Basin,4,Virgin Field,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,0,3
34,Columbia Basin,4,Non-virgin,0,8,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1
35,Columbia Basin,4,Native,71,36,0,8,0,0,0,0,0,0,0,0,0,0,9,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,18,0
36,Columbia Basin,5,Virgin Field,18,9,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,186,0,0,0
37,Columbia Basin,5,Non-virgin,5,9,0,6,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2
38,Columbia Basin,5,Native,0,0,0,22,0,0,0,0,0,4,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,61,0,0,0
39,Columbia Basin,6,Virgin Field,22,38,0,18,11,0,0,1,0,0,0,0,0,0,16,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,0
40,Columbia Basin,6,Non-virgin,17,29,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,0,0
41,Columbia Basin,6,Native,0,41,0,0,7,0,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
42,Columbia Basin,7,Virgin Field,0,15,0,8,13,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Columbia Basin,7,Non-virgin,5,13,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0
44,Columbia Basin,7,Native,0,13,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,16
45,Columbia Basin,8,Virgin Field,35,28,0,21,27,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,3,27,0,0,0,0,11
46,Columbia Basin,8,Non-virgin Field,24,33,0,19,2,0,0,0,0,0,0,0,0,0,64,0,0,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Columbia Basin,8,Native,16,26,0,25,5,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0
48,Columbia Basin,9,Virgin Field,0,16,0,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,5,0,12,0,0,0
49,Columbia Basin,9,Non-virgin Field,0,76,0,34,18,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,2,0,0,0,0,0,21,0,0,0,0,0,0,0,2,0,16,0,0,0
50,Columbia Basin,9,Native,0,22,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,9,10,3,0,0,0,0,0,0,16,0,0,0,5,0,0,0,0,185,0,0,9,0,0,7,0
51,Columbia Basin,10,Virgin Field,0,31,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,65,0,0,0
52,Columbia Basin,10,Non-virgin,0,8,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0
53,Columbia Basin,10,Native,0,19,0,49,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Columbia Basin,11,Virgin Field,0,31,41,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Columbia Basin,11,Non-virgin Field,0,148,0,5,11,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,27,0,0,0
56,Columbia Basin,11,Native,0,0,23,142,0,0,0,0,5,0,0,0,0,46,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,18,0,0,0,0,0
57,Skagit Valley,12,Virgin Field,0,21,0,2,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,31,0,0,0
58,Skagit Valley,12,Non-virgin Field,0,22,0,6,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2
59,Skagit Valley,12,Native,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,37,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0
60,Skagit Valley,13,Virgin Field,0,26,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,0,0,27
61,Skagit Valley,13,Non-virgin Field,0,0,0,34,18,0,0,0,0,0,0,38,0,8,0,1,0,0,0,0,0,0,0,0,0,3,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
62,Skagit Valley,13,Native,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,8,1,0,0,1,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,9
63,Skagit Valley,14,Virgin Field,0,0,0,16,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,15,0,0,0,14,0,0,0
64,Skagit Valley,14,Non-virgin Field,0,0,0,56,13,0,0,0,0,0,0,43,0,0,0,2,0,22,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,123,0,0
65,Skagit Valley,14,Native,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,1,0,0,19,0,0,27
66,Skagit Valley,15,Virgin Field,0,38,0,19,46,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0
67,Skagit Valley,15,Non-virgin Field,0,178,0,164,22,0,0,0,0,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,48,0,0,12,0,0,0,0,0,0,18,0,0,0
68,Skagit Valley,15,Native,0,36,0,22,0,2,0,0,0,0,0,8,0,0,0,0,31,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,0,0,29
69,Skagit Valley,16,Virgin Field,0,69,0,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,35,0,32,0,0,13
70,Skagit Valley,16,Non-virgin Field,0,49,0,17,0,0,3,0,0,0,0,0,0,0,31,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,8,0,320,0,27,0
71,Skagit Valley,16,Native,8,0,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,36,0,0,125,0,0,0,0,0,69,0,16,0,0,18
72,Columbia Basin,17,Virgin Field,31,72,0,98,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0
73,Columbia Basin,17,Non-virgin,5,31,0,2,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,25,0,0,0
74,Columbia Basin,18,Virgin Field,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
75,Columbia Basin,18,Non-virgin,29,25,0,9,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
76,Columbia Basin,19,Virgin Field,0,22,0,71,18,0,0,0,0,2,0,0,0,0,33,0,0,39,3,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,68,0,0,0,0,0
77,Columbia Basin,19,Non-virgin Field,0,31,0,19,6,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,18,0,0,0
